# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).UpdateDesiredIntervals
# addr 0x45e2020 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e2020 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Validation).UpdateDesiredIntervals@@Base>:
 45e2020:	88 58 28             	mov    %bl,0x28(%rax)
 45e2023:	88 48 2a             	mov    %cl,0x2a(%rax)
 45e2026:	c3                   	ret
 45e2027:	cc                   	int3
 45e2028:	cc                   	int3
 45e2029:	cc                   	int3
 45e202a:	cc                   	int3
 45e202b:	cc                   	int3
 45e202c:	cc                   	int3
 45e202d:	cc                   	int3
 45e202e:	cc                   	int3
 45e202f:	cc                   	int3
 45e2030:	cc                   	int3
 45e2031:	cc                   	int3
 45e2032:	cc                   	int3
 45e2033:	cc                   	int3
 45e2034:	cc                   	int3
 45e2035:	cc                   	int3
 45e2036:	cc                   	int3
 45e2037:	cc                   	int3
 45e2038:	cc                   	int3
 45e2039:	cc                   	int3
 45e203a:	cc                   	int3
 45e203b:	cc                   	int3
 45e203c:	cc                   	int3
 45e203d:	cc                   	int3
 45e203e:	cc                   	int3
 45e203f:	cc                   	int3
